150

(0.350000, -0.100000, -0.275336) (0.350000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.800000, -0.100000, -0.181636) (0.800000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.350000, 0.350000, 0.793893) (0.350000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.350000, 0.350000, 0.793893) (0.350000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, -0.100000, -0.181636) (0.800000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.350000, 0.350000, 0.793893) (0.350000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.350000, 0.800000, 0.523721) (0.350000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.350000, 0.800000, 0.523721) (0.350000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.350000, 0.800000, 0.523721) (0.350000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.350000, 1.250000, -0.630037) (0.350000, 1.250000, 1.250000) (0.000000, 0.000000) 
(0.350000, 1.250000, -0.630037) (0.350000, 1.250000, 1.250000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 1.250000, -0.415627) (0.800000, 1.250000, 1.250000) (0.000000, 0.000000) 
(0.800000, -1.000000, -0.000000) (0.800000, 1.000000, 1.000000) (0.000000, 0.000000) 
(1.250000, -1.000000, 0.000000) (1.250000, 1.000000, 1.000000) (0.000000, 0.000000) 
(0.800000, -0.550000, -0.580549) (0.800000, 0.550000, 0.550000) (0.000000, 0.000000) 
(0.800000, -0.550000, -0.580549) (0.800000, 0.550000, 0.550000) (0.000000, 0.000000) 
(1.250000, -1.000000, 0.000000) (1.250000, 1.000000, 1.000000) (0.000000, 0.000000) 
(1.250000, -0.550000, 0.698401) (1.250000, 0.550000, 0.550000) (0.000000, 0.000000) 
(0.800000, -0.550000, -0.580549) (0.800000, 0.550000, 0.550000) (0.000000, 0.000000) 
(1.250000, -0.550000, 0.698401) (1.250000, 0.550000, 0.550000) (0.000000, 0.000000) 
(0.800000, -0.100000, -0.181636) (0.800000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.800000, -0.100000, -0.181636) (0.800000, 0.100000, 0.100000) (0.000000, 0.000000) 
(1.250000, -0.550000, 0.698401) (1.250000, 0.550000, 0.550000) (0.000000, 0.000000) 
(1.250000, -0.100000, 0.218508) (1.250000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.800000, -0.100000, -0.181636) (0.800000, 0.100000, 0.100000) (0.000000, 0.000000) 
(1.250000, -0.100000, 0.218508) (1.250000, 0.100000, 0.100000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(1.250000, -0.100000, 0.218508) (1.250000, 0.100000, 0.100000) (0.000000, 0.000000) 
(1.250000, 0.350000, -0.630037) (1.250000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, 0.350000, 0.523721) (0.800000, 0.350000, 0.350000) (0.000000, 0.000000) 
(1.250000, 0.350000, -0.630037) (1.250000, 0.350000, 0.350000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(1.250000, 0.350000, -0.630037) (1.250000, 0.350000, 0.350000) (0.000000, 0.000000) 
(1.250000, 0.800000, -0.415627) (1.250000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 0.800000, 0.345492) (0.800000, 0.800000, 0.800000) (0.000000, 0.000000) 
(1.250000, 0.800000, -0.415627) (1.250000, 0.800000, 0.800000) (0.000000, 0.000000) 
(0.800000, 1.250000, -0.415627) (0.800000, 1.250000, 1.250000) (0.000000, 0.000000) 
(0.800000, 1.250000, -0.415627) (0.800000, 1.250000, 1.250000) (0.000000, 0.000000) 
(1.250000, 0.800000, -0.415627) (1.250000, 0.800000, 0.800000) (0.000000, 0.000000) 
(1.250000, 1.250000, 0.500000) (1.250000, 1.250000, 1.250000) (0.000000, 0.000000) 
